# Bundle file v0.3
22 2182
95.8103942871 0 0
0.999276531845 -0.035778376573 -0.0130368055209
-0.0380056417596 -0.958370908387 -0.282999308404
-0.00236859799693 0.283288625701 -0.959030049325
-0.533503524677 2.70825264981 9.09460998295
90.495803833 0 0
0.999953268939 0.00988478428931 0
0.00955252844413 -0.966390333075 -0.256905906945
-0.00253975018949 0.256892900049 -0.966436158913
-0.252785195785 1.33477280991 9.28033166394
150.106582642 0 0
0.997579183097 -0.0650423734499 -0.0246260681072
-0.0695214038331 -0.942420306235 -0.327134332606
-0.00193035204221 0.328054861989 -0.944657616527
-0.414113830547 5.02875160598 8.46497346289
1.3027715683 0 0
0.975344191136 0.195899381147 0.101629742107
0.216759912705 -0.936895070349 -0.274314525738
0.0414776919117 0.289579558653 -0.95625462794
-1.62752976932 1.9277711432 9.84399594507
1502.56872559 0 0
0.943505708426 -0.227085644986 0.241314276584
-0.121407507791 -0.91451628003 -0.385907282999
0.30831860573 0.334808197403 -0.890418743969
-3.40029947288 3.69869932205 -3.81915142943
2511.68261719 0 0
0.953042838326 -0.140658722255 0.268188478671
-0.0337716847672 -0.929429734079 -0.367454460519
0.300947344708 0.341142970885 -0.890535551159
-3.67787597127 3.57992608451 -12.9306989319
1988.9276123 0 0
0.957398600738 -0.0859280590009 0.275695468575
0.00777619852978 -0.946685460796 -0.322064495993
0.288670152595 0.310487333756 -0.905686016054
-3.10476824669 3.22249238487 -7.86693535297
1537.72497559 0 0
0.94565590184 -0.278526371778 0.167819715099
-0.193976966377 -0.897386272537 -0.396324452883
0.260984475638 0.342232858771 -0.902644590484
-2.96662227159 4.15824498057 -4.04638097514
333.707946777 0 0
0.980904368023 0.146844665354 0.12752573417
0.175150320112 -0.952011373503 -0.250995913336
0.0845480531257 0.268539225071 -0.959552052628
-2.84048908699 1.77817977329 7.51958425289
1716.41552734 0 0
0.880742847418 0.292464824637 -0.372501690082
0.122244728038 -0.900277607848 -0.417805203015
-0.457547267792 0.322441914411 -0.828663171081
3.00958879336 3.47464461377 -4.63701313446
1486.9630127 0 0
