VISDATA
22
0 14  21 19 3 1 2 8 7 9 18 10 11 16 17 20 
1 13  0 21 19 7 3 2 8 18 9 10 11 16 17 
2 14  21 0 18 9 7 10 19 8 1 3 11 16 17 20 
3 14  0 19 21 1 8 7 2 9 18 10 11 16 17 20 
4 0
5 0
6 0
7 14  11 17 8 16 20 2 10 0 19 1 21 9 18 3 
8 14  0 7 11 10 17 9 16 20 18 2 19 3 21 1 
9 14  2 8 0 7 21 18 10 19 11 16 17 1 3 20 
10 14  8 7 2 18 0 11 17 16 9 21 20 19 1 3 
11 14  7 8 10 17 9 20 0 16 18 2 19 3 1 21 
12 0
13 0
14 0
15 0
16 14  7 8 10 9 11 0 17 18 2 20 19 3 1 21 
17 14  7 8 10 11 9 16 0 18 20 2 19 3 1 21 
18 14  2 10 21 8 0 7 9 19 1 11 16 17 3 20 
19 14  21 0 3 1 7 2 8 9 18 10 11 16 17 20 
20 13  7 8 10 11 9 17 16 18 0 2 19 3 21 
21 14  0 19 1 2 3 18 7 9 10 8 11 16 17 20 
