# Bundle file v0.3
133 15480
1187.2598877 0 0
0.610369954424 0.0407720399001 -0.791068956678
0.0320439931496 -0.999129688183 -0.0267707601571
-0.791471470486 -0.0090084326023 -0.611143681286
0.313853338337 0.970562183918 3.79485977401
1190.37194824 0 0
0.643858020908 -0.0297175040324 -0.764570238172
-0.00445585798173 -0.999374445755 0.0350918168354
-0.765134240642 -0.0191871598005 -0.643585784751
-0.627827743248 0.857127617506 3.27616070387
1186.29516602 0 0
0.650274532136 0.0223104473324 -0.759377340266
0.0309410945998 -0.999520036343 -0.00287024679737
-0.7590734016 -0.0216291947608 -0.650648237571
0.0839238277086 0.872230743536 3.46464126821
1199.08605957 0 0
0.665327436994 -0.136900927111 -0.733893561149
-0.12392494483 -0.989659066512 0.0722640615018
-0.736197593104 0.042868776733 -0.675410736544
-1.50225937534 0.895067629543 2.81137565455
1208.71252441 0 0
0.643657923337 -0.0423993487588 -0.764142265352
0.0103834979656 -0.997889818552 0.0641151085714
-0.765244999438 -0.0492025274721 -0.641856192378
-0.969892919108 -0.801741464824 2.74947147725
1181.73510742 0 0
0.527369961855 0.0200723454215 -0.849403043543
0.0278978631706 -0.999592204773 -0.00630052869857
-0.849179554588 -0.0203733709886 -0.527711832969
-0.280650212117 -0.371893195273 4.45383917856
1195.86853027 0 0
0.65061578009 -0.0320870101045 -0.75872968889
0.0236556826559 -0.997766899022 0.0624812949073
-0.759037669706 -0.0585993618499 -0.648401320733
-0.475787466212 -2.18873271646 3.37905055393
1165.24829102 0 0
0.544707933068 -0.142026208131 -0.826514200194
-0.0707990784889 -0.989828113639 0.12343014531
-0.835633936315 -0.00871798365443 -0.549219426653
-2.85181181217 1.22223054746 4.8590164885
1154.7142334 0 0
0.519030177193 -0.250241301519 -0.817305212343
-0.153376634879 -0.967934442763 0.198959705993
-0.840885118318 0.022089807961 -0.540766599568
-3.90358072126 1.14313386205 5.86857578065
1188.55078125 0 0
0.540429040487 0.0191114820521 -0.841177244271
0.0107598032372 -0.999819726885 -0.0158023577397
-0.841321654821 -0.000511073578961 -0.540532693752
-4.5675973219 0.708674702895 5.15454805567
1228.85168457 0 0
0.532570478104 -0.140229463279 -0.83469113929
-0.0416290361603 -0.989327886922 0.139648819129
-0.845364038787 -0.0396253765475 -0.532721983423
-4.44995379251 1.35243883243 3.76087501951
1167.95019531 0 0
0.56757378793 -0.206491800024 -0.797009476996
-0.104504777031 -0.978278725155 0.179037109436
-0.816664477944 -0.0183251868386 -0.576821690775
-8.43970654314 2.14355713294 3.4154359185
1267.66967773 0 0
0.62359033711 -0.0622792279773 -0.779268117997
0.00861266902664 -0.996215874583 0.0865110989355
-0.781706563832 -0.060658836792 -0.620692698386
-8.90332193848 1.97333211495 -4.8737883783
1261.42272949 0 0
0.590604066265 0.175074670277 -0.787743618694
0.142911735075 -0.983444441275 -0.111420806208
-0.79420731726 -0.046771927595 -0.605844202134
-9.96473678148 -1.16319792568 -5.12596229246
1105.8380127 0 0
0.526978701727 0.123313901242 -0.840884809549
0.110580494243 -0.990958063156 -0.0760206397607
-0.842655663406 -0.0529245293027 -0.535849826477
-9.25260350765 -0.541684577065 4.25711941904
1228.91589355 0 0
0.61442270203 -0.0156416493475 -0.788824111583
0.0168156846606 -0.999318249292 0.0329129834767
-0.788800234905 -0.033486180375 -0.613740031077
-11.6291484359 0.0936419257095 1.63776016094
1307.89233398 0 0
0.626882048065 -0.0561959361847 -0.777085756145
0.00560188425961 -0.997046174917 0.0766231527223
-0.779094597176 -0.0523866106364 -0.624713493917
-9.29919830094 3.21276989085 -4.98023026035
1197.86621094 0 0
0.606275279038 -0.0117086303009 -0.795170550196
-0.0751545747579 -0.996263179708 -0.0426310643558
-0.791696890259 0.0856062551479 -0.604886792298
-10.1655973104 1.70461978403 2.27580405388
1192.3260498 0 0
0.919067213205 0.107585850527 -0.379132071252
0.114759582044 -0.993388245524 -0.0037008924839
-0.377026445489 -0.0401080450754 -0.925334108821
-13.3894079839 0.121092659444 -7.36544927081
1171.48803711 0 0
0.977181891157 0.0343047584924 -0.209618002905
0.0423116082714 -0.998535324116 0.0338355189324
-0.208151360902 -0.041932796408 -0.977197208853
-14.3937549354 1.20645075487 -8.47391648175
1014.3760376 0 0
0.755797372179 -0.104432729144 -0.646430355605
-0.0568504898573 -0.993940645902 0.0941047302948
-0.652337179147 -0.034374478321 -0.757149792223
-16.0014717216 0.728156711963 -1.34402872352
1071.41186523 0 0
0.609334102324 -0.0477066144449 -0.791477538988
0.00685732908271 -0.997836074761 0.0654244285304
-0.7928849612 -0.0452928361691 -0.60768660224
-14.5421350249 -1.39971275235 2.87391863278
1194.49230957 0 0
0.652155445437 -0.0861464381305 -0.753176226726
0.0618431423618 -0.98416766365 0.166115212122
-0.755558563931 -0.154911729605 -0.636499393903
-15.3379738738 -1.40020256896 -1.17488717432
724.976196289 0 0
0.625377690101 0.0736240321425 -0.776842586924
0.0817984204689 -0.996242971647 -0.0285682800827
-0.776024530633 -0.0456788788511 -0.629047188702
-12.9998408991 -2.49244372143 5.14050250134
1127.94592285 0 0
0.36515244563 -0.055557767933 -0.929289388337
0.00924430093827 -0.997952938808 0.0632952225442
-0.930903060162 -0.0317028931293 -0.363891634717
-13.7131405514 0.280265057021 0.911617748774
1135.4597168 0 0
0.346633350019 0.0316860075402 -0.937466245715
0.101867142313 -0.994792147848 0.00404312460049
-0.932453988351 -0.0968986498672 -0.348055783504
-13.2452439154 -0.507211346527 0.876057090366
841.027832031 0 0
0.636583741495 -0.000105795883545 -0.771209900084
0.0353113375298 -0.998947049524 0.0292823005906
-0.770400444659 -0.0458726230041 -0.635908736434
-12.4909474863 -3.80507755123 3.53360374771
1087.69042969 0 0
0.735469038101 -0.0655670470947 -0.674377437559
0.000388565951311 -0.995265945645 0.0971896904392
-0.677557506704 -0.0717411894165 -0.731961182563
-15.1581128991 -3.70801903638 -0.360859425537
1154.24609375 0 0
0.67905403481 0.132037696913 -0.722118279333
0.0984743851015 -0.991186467975 -0.0886350354208
-0.727454450606 -0.0109224789918 -0.686068534983
-11.9895662822 -6.06683164245 -0.888817440142
1179.16479492 0 0
0.748843710211 -0.0108137135797 -0.66266214243
0.058095488025 -0.994947800214 0.0818864013716
-0.66019807491 -0.099817665048 -0.744429775177
-14.1802584513 -6.28951679947 -0.894874097733
1269.71801758 0 0
0.765219469698 0.0462527166988 -0.642110177638
0.0824515633477 -0.996242967489 0.0264973790862
-0.638470316737 -0.0732192439533 -0.766155835254
-13.1012594432 -7.15413528576 -0.480535201503
1197.03222656 0 0
0.112834185569 0.250163259572 -0.961606936294
0.062202831724 -0.967667536531 -0.244439369505
-0.991663999229 -0.0322338104503 -0.12474850289
2.28578809065 -3.20846222389 0.426456672173
1191.26745605 0 0
0.125659212312 -0.0133389026441 -0.991984561898
0.0634369310655 -0.997757458249 0.0214525857135
-0.990042803847 -0.0656243518076 -0.124530622266
1.56982031529 -3.77941222716 0.496530194534
841.894348145 0 0
0.392264526432 0.0719272698447 -0.917037133973
0.0461365994902 -0.9972250015 -0.0584822520276
-0.918695498568 -0.0193689240905 -0.394492374696
1.52436738162 -4.05495233502 6.71427583524
1110.89453125 0 0
0.854658326523 0.039166117825 -0.517709492586
0.0643419188848 -0.997455068681 0.0307600590358
-0.515187119827 -0.0595999397117 -0.855002202451
-12.3913443654 -7.22481809885 -0.359921838855
1220.69567871 0 0
0.905059146487 -0.0395285427745 -0.423441988871
-0.032203324564 -0.999183697541 0.0244443896829
-0.424063869445 -0.00848777565845 -0.905591898467
-14.3208355597 -5.73098721833 -2.48306615524
1224.39123535 0 0
0.902049140712 -0.212124620696 -0.375914780965
-0.176621094759 -0.976059537801 0.126959408714
-0.393846336493 -0.0481292676099 -0.917916794813
-17.0899957303 -2.84704100815 -4.46336320051
1237.90759277 0 0
0.741691380045 -0.0270586392934 -0.670194824096
0.0320663816993 -0.996613216577 0.075723900048
-0.669975314098 -0.0776546585526 -0.738311205672
-4.71994970332 -2.93710555339 -0.249965513093
1132.50732422 0 0
0.8861599926 0.235152063765 -0.399275214984
0.227367933511 -0.971466399367 -0.0675155099292
-0.403761521774 -0.0309523862549 -0.914342388181
-20.6186055146 -6.05582761036 -7.14071655974
1081.74914551 0 0
0.931224715379 0.0120833113598 -0.364244618257
0.0172582942093 -0.999794469015 0.0109579154607
-0.364037849293 -0.0164911539596 -0.931239334268
-19.9224179998 0.810529092594 -4.63371462372
1228.66906738 0 0
0.690795315983 0.196126227195 -0.695943481204
0.191124161913 -0.977805532432 -0.0858486029752
-0.697332899794 -0.0737079308924 -0.712945646612
-1.55173134932 0.693139945131 -1.70777280315
1192.63305664 0 0
0.707857653305 0.00971778320082 -0.706288662012
0.0887391294026 -0.9932071055 0.0752705009148
-0.700759339877 -0.115956472418 -0.70391066957
0.20361706711 -4.28550355621 0.580888796751
1176.59631348 0 0
0.811914409573 0.100220147153 -0.575112385554
0.14639371476 -0.988628984577 0.034389404822
-0.565127432618 -0.11211384587 -0.817351144094
-2.47930345128 -4.32030451611 1.677888276
1200.0246582 0 0
0.95513463194 0.239972833862 -0.173584556762
0.253762071077 -0.965289012358 0.0618269617699
-0.152725140661 -0.103102778979 -0.982875665535
-12.5606372701 -9.54658481401 -9.27140345913
1178.9876709 0 0
0.968067165591 0.192330535777 0.160800751541
0.183840709162 -0.980723517133 0.0662478525468
0.170441729169 -0.0345705599189 -0.984761392303
-14.9325826609 -1.67249334505 -19.9775390282
1090.30871582 0 0
0.898921419873 -0.0404001115411 -0.436243168474
-0.00958671142173 -0.997316378215 0.0726059162865
-0.43800631777 -0.0610847700558 -0.896895227313
-22.773468809 -0.611695815302 -5.21845375846
1139.38256836 0 0
0.762885293341 0.0324071703241 -0.645722626406
0.0822775339193 -0.995488504698 0.0472451618988
-0.641278699072 -0.0891717099709 -0.762109122116
0.0669439487444 -3.73482034959 4.96282019774
1886.08361816 0 0
0.750072493217 0.0730282149888 -0.657315528464
0.160765525863 -0.98420878875 0.0741041126557
-0.64152225727 -0.161255450638 -0.749964929301
-15.5129940496 -5.1335182067 -11.905015191
1236.14477539 0 0
0.75335081673 0.0510505981103 -0.65563635644
0.0423135735248 -0.998680694616 -0.0291421812811
-0.65625760567 -0.00578909769397 -0.754514711182
-2.39752412567 3.71146263072 -1.39190526685
1265.10754395 0 0
0.577005740262 -0.105211054943 -0.809937382129
-0.0929681865718 -0.993686292209 0.0628497632074
-0.811431940421 0.0390331984793 -0.583140795729
-9.65394712457 5.45087819792 -3.04532460373
1281.38476562 0 0
0.579441360001 -0.108850933656 -0.807714046452
-0.105778562966 -0.992703213166 0.0578976974042
-0.808121611582 0.0518902689367 -0.586726251321
-9.79743212287 5.69100707229 -3.43893185448
1322.78076172 0 0
0.65967767696 -0.0831597381851 -0.746936407175
-0.0642989535073 -0.996461846317 0.0541536132253
-0.748794619943 0.0123032085852 -0.662688355524
-9.29172958034 4.76892494192 -5.52947265099
1364.57214355 0 0
0.828849936177 0.127898893883 -0.544657796856
0.0889959781061 -0.99126575048 -0.097339936625
-0.552350465546 0.0322071856036 -0.832989372162
-8.18264836704 3.00423874161 -7.66847920824
1163.47924805 0 0
0.482633343078 0.0227468797174 -0.875528036914
0.0174516953944 -0.999714422459 -0.0163528902749
-0.875649671747 -0.00738712256861 -0.482892043987
2.28737110363 -4.32519779945 4.7217633852
1132.31787109 0 0
0.928395371062 0.0895422043683 -0.360642793205
0.036533951745 -0.987826638353 -0.151213644434
-0.369792161982 0.127210332268 -0.920365145651
-22.8443665421 -3.19297884712 -4.5857571147
1083.16052246 0 0
0.927245493756 -0.0480274581695 -0.371360434238
-0.115061462782 -0.980305012228 -0.160513527628
-0.356338247839 0.191564643617 -0.914508060535
-23.3115312015 -0.946330485205 -4.99429340246
1117.40576172 0 0
0.99432686776 -0.0164294633792 0.105097561775
-0.0201246012066 -0.999213338717 0.0341985907736
0.104451573473 -0.0361195194481 -0.993875037805
-19.5403393347 0.857487697541 -18.3188037438
1102.0802002 0 0
0.920949840026 -0.120477605963 -0.370592118115
-0.119573060291 -0.992498094597 0.0255070129014
-0.370885440494 0.0208222975374 -0.928445920076
-23.057975638 3.1804141839 -8.02611378839
1096.06628418 0 0
0.909192118712 -0.0269096047436 -0.415511496312
-0.00179188706286 -0.998155613975 0.0607218040073
-0.416379540162 -0.0544626413997 -0.907560011495
-23.4557025171 1.46940418856 -3.71942946798
1245.49084473 0 0
0.737400531005 -0.078738019503 -0.67085082359
-0.0664916843021 -0.996821457577 0.0439080703999
-0.672176441038 0.0122278791269 -0.74029091287
-2.26067323791 5.35237419299 -2.37167494504
1164.09912109 0 0
0.34111929602 -0.0564617331472 -0.938324393024
0.143187996375 -0.983425991737 0.111230568543
-0.929049946003 -0.172299360804 -0.327380612694
